'annual_usage'
 'min_order_quantity'
 'bracket_pricing'
 'quantity'
 'diameter'
 'wall_thickness'
 'length'
 'num_bends'
 'bend_radius'
 'end_a_1x'
 'end_a_2x'
 'end_x_1x'
 'end_x_2x'
 'num_boss'
 'num_bracket'
 'num_other'
 'quote_age'
 'adj_quantity'
 'adj_bracketing'
 'physical_volume'
 'inner_radius'
 'material_volume'
 'end_a_forming'
 'end_1x_count'
 'end_x_forming'
 'end_2x_count'
 'end_forming_count'
 'unique_feature_count'
 'orientation_count'
 'groove_count'
 'total_component_weight'
 'component_max_length'
 'component_max_overall_length'
 'component_max_bolt_pattern_wide'
 'component_max_bolt_pattern_long'
 'component_max_thickness'
 'component_min_thread_pitch'
 'component_min_thread_size'
 'supplier XXX_other'
 'supplier S-0042'
 'supplier S-0072'
 'supplier S-0005'
 'supplier S-0026'
 'supplier S-0027'
 'supplier S-0062'
 'supplier S-0064'
 'supplier S-0043'
 'supplier S-0066'
 'supplier S-0041'
 'supplier S-0105'
 'supplier S-0080'
 'supplier S-0081'
 'supplier S-0104'
 'supplier S-0013'
 'supplier S-0014'
 'supplier S-0070'
 'supplier S-0031'
 'supplier S-0030'
 'supplier S-0058'
 'supplier S-0054'
 'material_id XXX_other'
 'material_id nan'
 'material_id SP-0046'
 'material_id SP-0041'
 'material_id SP-0033'
 'material_id SP-0048'
 'material_id SP-0034'
 'material_id SP-0035'
 'material_id SP-0036'
 'material_id SP-0037'
 'material_id SP-0030'
 'material_id SP-0019'
 'material_id SP-0008'
 'material_id SP-0038'
 'material_id SP-0039'
 'material_id SP-0029'
 'material_id SP-0028'
 'end_a XXX_other'
 'end_a EF-005'
 'end_a NONE'
 'end_a EF-002'
 'end_a EF-003'
 'end_a EF-008'
 'end_a EF-009'
 'end_a EF-023'
 'end_a EF-021'
 'end_a EF-013'
 'end_a EF-012'
 'end_a EF-017'
 'end_a EF-016'
 'end_a EF-015'
 'end_a EF-019'
 'end_a EF-018'
 'end_x XXX_other'
 'end_x EF-005'
 'end_x NONE'
 'end_x EF-002'
 'end_x EF-003'
 'end_x EF-008'
 'end_x EF-009'
 'end_x EF-023'
 'end_x EF-021'
 'end_x EF-006'
 'end_x EF-013'
 'end_x EF-012'
 'end_x EF-010'
 'end_x EF-017'
 'end_x EF-016'
 'end_x EF-015'
 'end_x EF-019'
 'end_x EF-018'
 'specs XXX_other'
 'specs SP-0065'
 'specs SP-0002'
 'specs SP-0050'
 'specs SP-0051'
 'specs SP-0057'
 'specs SP-0058'
 'specs SP-0025'
 'specs SP-0079'
 'specs SP-0024'
 'specs SP-0070'
 'specs SP-0017'
 'specs SP-0072'
 'specs SP-0016'
 'specs SP-0012'
 'specs SP-0013'
 'specs SP-0076'
 'specs SP-0022'
 'specs SP-0021'
 'specs SP-0063'
 'specs SP-0071'
 'specs SP-0088'
 'specs SP-0047'
 'specs SP-0080'
 'specs SP-0082'
 'specs SP-0062'
 'specs SP-0075'
 'specs SP-0026'
 'specs SP-0069'
 'specs SP-0068'
 'specs SP-0005'
 'specs SP-0004'
 'specs SP-0007'
 'specs SP-0009'
 'specs SP-0061'
 'specs SP-0067'
 'specs SP-0029'
 'components XXX_other'
 'components C-1653'
 'components C-0218'
 'components C-0217'
 'components C-0215'
 'components C-0214'
 'components C-0211'
 'components C-0210'
 'components C-1867'
 'components C-1860'
 'components C-1869'
 'components C-0063'
 'components C-1229'
 'components C-1677'
 'components C-1355'
 'components C-1354'
 'components C-1577'
 'components C-1670'
 'components C-0071'
 'components C-1017'
 'components C-1578'
 'components C-0250'
 'components C-0318'
 'components C-1779'
 'components C-0422'
 'components C-0855'
 'components C-0227'
 'components C-1880'
 'components C-0494'
 'components C-0228'
 'components C-1914'
 'components C-1910'
 'components C-1850'
 'components C-1313'
 'components C-1312'
 'components C-1619'
 'components C-1538'
 'components C-1533'
 'components C-1536'
 'components C-0133'
 'components C-1405'
 'components C-1625'
 'components C-1624'
 'components C-1627'
 'components C-1626'
 'components C-1621'
 'components C-1620'
 'components C-1623'
 'components C-1622'
 'components C-1743'
 'components C-1629'
 'components C-1628'
 'components C-1745'
 'components C-2030'
 'components C-0048'
 'components C-1650'
 'components C-0045'
 'components C-0599'
 'components C-0616'
 'components C-1817'
 'components C-1956'
 'components C-1954'
 'components C-1218'
 'components C-1889'
 'components C-1445'
 'components C-1881'
 'components C-1885'
 'components C-1369'
 'components C-1541'
 'components C-1547'
 'components C-1661'
 'components C-1660'
 'components C-1663'
 'components C-0095'
 'components C-0002'
 'components C-0003'
 'components C-0001'
 'components C-0007'
 'components C-0004'
 'components C-0165'
 'components C-1714'
 'components C-1711'
 'components C-1718'
 'components C-0577'
 'components C-1866'
 'components C-1781'
 'components C-1715'
 'components C-0434'
 'components C-0539'
 'components C-0544'
 'components C-0548'
 'components C-1963'
 'components C-1898'
 'components C-1848'
 'components C-1845'
 'components C-1846'
 'components C-1244'
 'components C-1243'
 'components C-1242'
 'components C-0579'
 'components C-0102'
 'components C-1459'
 'components C-1902'
 'components C-0120'
 'components C-1183'
 'components C-1439'
 'components C-1430'
 'components C-1435'
 'components C-1758'
 'components C-1615'
 'components C-1750'
 'components C-2008'
 'components C-2004'
 'components C-2005'
 'components C-2001'
 'components C-2002'
 'components C-2003'
 'components C-0699'
 'components C-0751'
 'components C-1505'
 'components C-2032'
 'components C-0058'
 'components C-1502'
 'components C-0057'
 'components C-0051'
 'components C-0199'
 'components C-0052'
 'components C-0674'
 'components C-0826'
 'components C-0823'
 'components C-0550'
 'components C-1873'
 'components C-0580'
 'components C-0401'
 'components C-0275'
 'components C-1808'
 'components C-0409'
 'components C-1209'
 'components C-1208'
 'components C-1203'
 'components C-1200'
 'components C-1206'
 'components C-1205'
 'components C-0345'
 'components C-1386'
 'components C-1385'
 'components C-1936'
 'components C-1375'
 'components C-1374'
 'components C-1373'
 'components C-1475'
 'components C-1476'
 'components C-1477'
 'components C-1555'
 'components C-1554'
 'components C-0388'
 'components C-1723'
 'components C-1724'
 'components C-1725'
 'components C-1727'
 'components C-0333'
 'components C-1654'
 'components C-1655'
 'components C-1651'
 'components C-1652'
 'components C-1658'
 'components C-1659'
 'components C-0703'
 'components C-0448'
 'components C-0449'
 'components C-0520'
 'components C-0444'
 'components C-0445'
 'components C-0208'
 'components C-0209'
 'components C-1970'
 'components C-1976'
 'components C-1877'
 'components C-1233'
 'components C-1230'
 'components C-1231'
 'components C-1235'
 'components C-1332'
 'components C-1425'
 'components C-1421'
 'components C-1420'
 'components C-1586'
 'components C-1428'
 'components C-1348'
 'components C-1349'
 'components C-1344'
 'components C-1345'
 'components C-1343'
 'components C-1565'
 'components C-2019'
 'components C-2017'
 'components C-1630'
 'components C-0062'
 'components C-1716'
 'components C-0562'
 'components C-0244'
 'components C-1761'
 'components C-1768'
 'components C-0844'
 'components C-1841'
 'components C-1398'
 'components C-1908'
 'components C-1909'
 'components C-1901'
 'components C-1907'
 'components C-1998'
 'components C-1995'
 'components C-1994'
 'components C-1417'
 'components C-1637'
 'components C-1635'
 'components C-1632'
 'components C-1633'
 'components C-1739'
 'components C-1631'
 'components C-1638'
 'components C-1639'
 'components C-2027'
 'components C-2028'
 'components C-2029'
 'components C-1643'
 'components C-1642'
 'components C-1641'
 'components C-1640'
 'components C-1647'
 'components C-1646'
 'components C-1645'
 'components C-1644'
 'components C-1649'
 'components C-1648'
 'components C-1672'
 'bracketing_pattern XXX_other'
 'bracketing_pattern (5
10
20
50
 100)'
 'bracketing_pattern (25
50
75
100
290
325
 350)'
 'bracketing_pattern (1
2
3
5
10
20
 50)'
 'bracketing_pattern (2
5
10
15
 20)'
 'bracketing_pattern (1
2
3
4
 6)'
 'bracketing_pattern (5
19
 20)'
 'bracketing_pattern (1
3
5
7
 9)'
 'bracketing_pattern (10
15
20
 30)'
 'bracketing_pattern (8
16
24
 32)'
 'bracketing_pattern (30
60
90
 120)'
 'bracketing_pattern (5
 10)'
 'bracketing_pattern (1
2
4
9
 19)'
 'bracketing_pattern (5
 20)'
 'bracketing_pattern (1
3
5
10
 20)'
 'bracketing_pattern (2
3
4
 6)'
 'bracketing_pattern (15
25
 35)'
 'bracketing_pattern (1
5
10
 20)'
 'bracketing_pattern (1
5
10
20
 50)'
 'bracketing_pattern (1
3
5
10
15
 25)'
 'bracketing_pattern (25
50
75
 100)'
 'bracketing_pattern (3
5
7
 9)'
 'bracketing_pattern (17
 30)'
 'bracketing_pattern (1
2
5
10
25
50
100
 250)'
 'bracketing_pattern (1
2
 4)'
 'bracketing_pattern (1
2
5
10
25
50
 100)'
 'bracketing_pattern (1
 6)'
 'bracketing_pattern (2
 5)'
 'bracketing_pattern (1
2
3
5
 10)'
 'bracketing_pattern (1
3
 5)'
 'bracketing_pattern (1
2
5
 10)'
 'bracketing_pattern (1
 10)'
 'bracketing_pattern (1
2
3
5
 7)'
 'bracketing_pattern (1
 3)'
 'bracketing_pattern (5
10
 15)'
 'bracketing_pattern (6
12
18
 24)'
 'bracketing_pattern (10
15
 20)'
 'bracketing_pattern (1
 4)'
 'bracketing_pattern (1
2
3
 5)'
 'bracketing_pattern (1
60
125
150
 200)'
 'bracketing_pattern ()'
 'bracketing_pattern (1
3
5
10
 15)'
 'bracketing_pattern (10
20
30
 40)'
 'bracketing_pattern (10
15
20
 25)'
 'bracketing_pattern (50
 50)'
 'bracketing_pattern (20
40
60
 80)'
 'bracketing_pattern (4
 10)'
 'bracketing_pattern (10
25
40
55
 70)'
 'bracketing_pattern (5
10
 25)'
 'bracketing_pattern (1
2
3
4
 5)'
 'bracketing_pattern (2
10
25
50
 100)'
 'bracketing_pattern (1
20
 50)'
 'bracketing_pattern (1
2
3
5
10
 20)'
 'bracketing_pattern (3
5
 10)'
 'bracketing_pattern (1
2
4
8
 16)'
 'bracketing_pattern (2
3
4
 5)'
 'bracketing_pattern (1
5
10
15
 20)'
 'bracketing_pattern (1
2
 5)'
 'bracketing_pattern (1
3
5
7
 10)'
 'bracketing_pattern (2
4
6
 8)'
 'bracketing_pattern (1
2
5
10
25
 50)'
 'bracketing_pattern (1
2
3
 4)'
 'bracketing_pattern (5
10
15
 20)'
 'bracketing_pattern (4
6
8
 10)'
 'bracketing_pattern (4
 15)'
 'bracketing_pattern (4
6
8
 12)'
 'bracketing_pattern (2
4
6
8
 10)'
 'bracketing_pattern (1
3
5
 10)'
 'bracketing_pattern (8
16
24
32
 48)'
 'bracketing_pattern (10
15
20
25
 30)'
 'bracketing_pattern (1
 5)'
 'bracketing_pattern (3
4
5
 6)'
 'bracketing_pattern (1
3
5
10
20
 30)'
 'bracketing_pattern (1
2
5
10
 25)'
 'bracketing_pattern (1
 30)'
 'bracketing_pattern (1
6
 20)'
 'bracketing_pattern (3
6
9
 12)'
 'bracketing_pattern (1
2
3
5
10
20
50
 100)'
 'bracketing_pattern (3
5
10
 20)'
 'bracketing_pattern (10
20
 30)'
 'bracketing_pattern (1
2
5
25
 35)'
 'bracketing_pattern (1
 2)'
 'bracketing_pattern (5
10
 20)'
 'bracketing_pattern (4
8
12
 16)'
 'bracketing_pattern (10
15
 25)'
 'bracketing_pattern (2
3
5
10
20
50
 100)'
 'ends XXX_other'
 'ends EF-004'
 'ends EF-005'
 'ends NONE'
 'ends EF-007'
 'ends EF-001'
 'ends EF-002'
 'ends EF-003'
 'ends EF-008'
 'ends EF-009'
 'ends EF-023'
 'ends EF-021'
 'ends EF-006'
 'ends EF-013'
 'ends EF-012'
 'ends EF-011'
 'ends EF-010'
 'ends EF-017'
 'ends EF-016'
 'ends EF-015'
 'ends EF-019'
 'ends EF-018'
 'component_groups XXX_other'
 'component_groups threaded'
 'component_groups sleeve'
 'component_groups adaptor'
 'component_groups nut'
 'component_groups float'
 'component_groups boss'
 'component_groups other'
 'component_groups hfl'
 'component_groups elbow'
 'component_groups straight'
 'component_types XXX_other'
 'component_types CP-004'
 'component_types CP-006'
 'component_types CP-007'
 'component_types CP-001'
 'component_types CP-002'
 'component_types CP-003'
 'component_types CP-008'
 'component_types CP-009'
 'component_types CP-028'
 'component_types CP-022'
 'component_types CP-023'
 'component_types CP-026'
 'component_types CP-027'
 'component_types CP-024'
 'component_types CP-025'
 'component_types other'
 'component_types CP-012'
 'component_types CP-011'
 'component_types CP-010'
 'component_types CP-016'
 'component_types CP-015'
 'component_types CP-014'
 'component_types CP-019'
 'component_types CP-018'
 'component_end_forms XXX_other'
 'component_end_forms A-007'
 'component_end_forms A-006'
 'component_end_forms A-005'
 'component_end_forms A-004'
 'component_end_forms A-003'
 'component_end_forms A-002'
 'component_end_forms A-001'
 'component_end_forms 9999'
 'component_connection_types XXX_other'
 'component_connection_types 9999'
 'component_connection_types B-012'
 'component_connection_types B-011'
 'component_connection_types B-004'
 'component_connection_types B-005'
 'component_connection_types B-006'
 'component_connection_types B-007'
 'component_connection_types B-001'
 'component_connection_types B-002'
 'component_part_names XXX_other'
 'component_part_names ADAPTER'
 'component_part_names LINK'
 'component_part_names ELBOW'
 'component_part_names CONNECTOR-WELD'
 'component_part_names SLEEVE-CRIMP'
 'component_part_names FITTING-NUT'
 'component_part_names HEAD-FLANGED'
 'component_part_names ADAPTER-O LINE'
 'component_part_names WASHER-FUEL INJ'
 'component_part_names SLEEVE-FLARED'
 'component_part_names CONNECTOR-BHD'
 'component_part_names BOSS'
 'component_part_names NUT-ORFS'
 'component_part_names CAP-A/C'
 'component_part_names PLATE'
 'component_part_names NUT-A/C'
 'component_part_names ADAPTER-OIL LIN'
 'component_part_names NUT-FUEL LINE'
 'component_part_names FLANGE'
 'component_part_names WASHER-FUEL LIN'
 'component_part_names BLOCK'
 'component_part_names ADAPTER-O DRAIN'
 'component_part_names NUT-FUEL INJ'
 'component_part_names TUBE'
 'component_part_names NUT-FLARED'
 'component_part_names STUD-WELD'
 'component_part_names SEAL-O-RING-ORFS'
 'component_part_names CLIP'
 'component_part_names BRACKET'
 'component_part_names VALVE AS.-A/C'
 'component_part_names LUG'
 'component_part_names NUT'
 'component_part_names PIPE'
 'component_part_names FITTING'
 'component_part_names NUT-FITTING'
 'component_part_names NUT-INJ LINE'
 'component_part_names ORIFICE'
 'component_part_names NUT-SWIVEL'
 'component_part_names ADAPTER-EXH PIP'
 'component_part_names COLLAR'
 'component_part_names SLEEVE-FITTING'
 'component_part_names SLEEVE'
 'component_part_names TUBE AS'
 'component_part_names NUT-WELD'
 'component_part_names WASHER'
